route_id,hour,services,avg_delay,p95_delay,on_time_15,on_time_15_%
DEN-PMI,19,73,12.231506849315068,27.499999999999986,0.6712328767123288,67.12
DEN-PMI,6,44,12.168181818181818,29.935000000000002,0.7727272727272727,77.27
MAH-BCN,16,59,12.135593220338983,29.04999999999994,0.711864406779661,71.19
BCN-PMI,19,70,12.107142857142858,35.504999999999995,0.7,70.0
DEN-PMI,14,75,12.090666666666666,29.409999999999997,0.68,68.0
DEN-PMI,11,94,11.996808510638298,42.0,0.7659574468085106,76.6
DEN-PMI,15,79,11.754430379746836,28.53999999999998,0.7341772151898734,73.42
ALG-PMI,14,61,11.742622950819671,36.6,0.7049180327868853,70.49
VAL-IBZ,20,56,11.726785714285715,26.625,0.7142857142857143,71.43
DEN-PMI,17,68,11.722058823529412,34.77499999999999,0.7647058823529411,76.47
DEN-PMI,16,80,11.64,26.844999999999988,0.7375,73.75
ALG-IBZ,11,92,11.609782608695651,39.96000000000001,0.7934782608695652,79.35
MAH-BCN,12,84,11.601190476190476,36.06999999999998,0.7261904761904762,72.62
DEN-PMI,18,84,11.560714285714287,31.439999999999987,0.7261904761904762,72.62
DEN-PMI,13,68,11.473529411764707,36.959999999999994,0.75,75.0
DEN-PMI,9,74,11.40810810810811,33.334999999999994,0.7297297297297297,72.97
MAH-BCN,18,73,11.378082191780821,28.059999999999988,0.7123287671232876,71.23
ALG-IBZ,6,52,11.34423076923077,29.79499999999998,0.7115384615384616,71.15
ALG-PMI,20,61,11.20983606557377,31.7,0.7377049180327869,73.77
ALG-PMI,6,48,10.852083333333333,27.304999999999996,0.6875,68.75
ALG-PMI,7,57,10.84561403508772,31.379999999999917,0.7894736842105263,78.95
ALG-IBZ,21,48,10.841666666666667,29.389999999999997,0.7291666666666666,72.92
ALG-PMI,18,84,10.833333333333334,29.509999999999998,0.7619047619047619,76.19
MAH-BCN,14,66,10.81060606060606,32.05,0.7424242424242424,74.24
MAH-BCN,13,71,10.778873239436619,36.75,0.7605633802816901,76.06
ALG-PMI,13,71,10.619718309859154,25.15,0.7605633802816901,76.06
MAH-BCN,8,85,10.518823529411765,25.139999999999997,0.7647058823529411,76.47
ALG-IBZ,20,80,10.515,29.29999999999999,0.7625,76.25
ALG-IBZ,19,86,10.446511627906977,25.4,0.7325581395348837,73.26
ALG-IBZ,17,65,10.232307692307693,30.59999999999999,0.8,80.0
MAH-BCN,10,85,10.202352941176471,33.559999999999995,0.8117647058823529,81.18
ALG-IBZ,12,92,10.182608695652174,28.95000000000001,0.7717391304347826,77.17
ALG-PMI,21,57,10.068421052631578,28.65999999999996,0.7368421052631579,73.68
ALG-IBZ,16,70,9.995714285714286,25.24,0.8,80.0
ALG-IBZ,8,63,9.734920634920634,27.419999999999987,0.8253968253968254,82.54
ALG-IBZ,13,76,9.610526315789473,24.25,0.8289473684210527,82.89
ALG-IBZ,7,51,9.6,27.549999999999997,0.803921568627451,80.39
ALG-PMI,9,79,9.382278481012658,23.50999999999999,0.8481012658227848,84.81
ALG-PMI,16,73,9.283561643835617,20.939999999999998,0.821917808219178,82.19
MAH-BCN,22,41,9.278048780487804,21.8,0.7804878048780488,78.05
MAH-BCN,21,50,9.266,34.499999999999986,0.78,78.0
ALG-IBZ,18,83,9.263855421686747,26.259999999999987,0.7590361445783133,75.9
DEN-IBZ,15,74,9.25,26.419999999999995,0.8108108108108109,81.08
MAH-BCN,17,65,9.210769230769232,27.599999999999994,0.7692307692307693,76.92
DEN-FOR,22,42,9.138095238095238,24.48499999999998,0.8809523809523809,88.1
ALG-IBZ,9,69,9.055072463768115,28.219999999999967,0.8405797101449275,84.06
ALG-IBZ,15,70,8.874285714285715,27.784999999999997,0.8,80.0
ALG-PMI,17,81,8.846913580246914,23.4,0.8271604938271605,82.72
MAH-BCN,20,61,8.819672131147541,23.7,0.8688524590163934,86.89
MAH-BCN,11,87,8.783908045977013,22.790000000000003,0.8275862068965517,82.76
DEN-PMI,22,36,8.677777777777777,21.225,0.8055555555555556,80.56
MAH-BCN,19,58,8.570689655172414,31.764999999999993,0.8448275862068966,84.48
ALG-PMI,8,55,8.347272727272728,26.059999999999974,0.8545454545454545,85.45
ALG-IBZ,22,49,8.148979591836735,22.099999999999973,0.8367346938775511,83.67
DEN-FOR,20,66,8.001515151515152,21.45,0.8484848484848485,84.85
DEN-IBZ,16,77,7.979220779220779,22.9,0.8051948051948052,80.52
DEN-IBZ,19,77,7.710389610389611,19.240000000000002,0.8441558441558441,84.42
DEN-IBZ,17,72,7.6625000000000005,22.285000000000004,0.8611111111111112,86.11
DEN-FOR,12,90,7.487777777777778,23.089999999999996,0.8777777777777778,87.78
DEN-FOR,15,65,7.413846153846153,19.36,0.8307692307692308,83.08
DEN-FOR,17,80,7.340000000000001,19.22,0.9,90.0
DEN-FOR,16,101,7.3009900990099,19.7,0.8514851485148515,85.15
DEN-FOR,21,38,7.28421052631579,23.104999999999983,0.7894736842105263,78.95
DEN-IBZ,22,37,7.267567567567567,19.279999999999987,0.8378378378378378,83.78
DEN-IBZ,18,72,7.104166666666667,24.515,0.875,87.5
DEN-IBZ,8,68,6.935294117647059,20.444999999999997,0.8823529411764706,88.24
DEN-FOR,10,76,6.901315789473684,19.3,0.8552631578947368,85.53
DEN-IBZ,9,79,6.851898734177214,16.08999999999992,0.9493670886075949,94.94
DEN-IBZ,20,60,6.653333333333333,17.464999999999993,0.8833333333333333,88.33
DEN-FOR,18,64,6.5453125,17.919999999999995,0.90625,90.62
DEN-FOR,19,77,6.54025974025974,15.540000000000008,0.948051948051948,94.81
DEN-FOR,9,60,6.5216666666666665,19.639999999999976,0.9,90.0
DEN-FOR,11,92,6.505434782608695,18.000000000000007,0.9021739130434783,90.22
DEN-IBZ,21,47,6.502127659574469,17.82999999999998,0.9361702127659575,93.62
DEN-IBZ,7,61,6.488524590163935,19.6,0.8852459016393442,88.52
DEN-IBZ,10,91,6.430769230769231,24.15,0.9010989010989011,90.11
DEN-IBZ,11,83,6.343373493975903,15.68999999999999,0.9397590361445783,93.98
DEN-IBZ,13,60,6.245,17.32,0.9166666666666666,91.67
DEN-IBZ,14,76,6.0855263157894735,18.8,0.9078947368421053,90.79
DEN-FOR,8,63,6.079365079365079,14.03,0.9682539682539683,96.83
DEN-FOR,6,39,6.0,15.460000000000013,0.9487179487179487,94.87
DEN-IBZ,12,81,5.974074074074074,16.0,0.9382716049382716,93.83
DEN-FOR,13,69,5.927536231884058,16.219999999999988,0.9420289855072463,94.2
DEN-IBZ,6,42,5.897619047619047,16.689999999999998,0.8571428571428571,85.71
DEN-FOR,7,58,5.69655172413793,18.24,0.9310344827586207,93.1
DEN-FOR,14,77,5.358441558441559,14.22,0.974025974025974,97.4
